,Round,Pick #,Player Name,Position,College
0,1,1.0,Bryce Young,QB,Alabama
1,1,2.0,C. J. Stroud,QB,Ohio State
2,1,3.0,Will Anderson Jr.,LB,Alabama
3,1,4.0,Anthony Richardson,QB,Florida
4,1,5.0,Devon Witherspoon,CB,Illinois
5,1,6.0,Paris Johnson Jr.,OT,Ohio State
6,1,7.0,Tyree Wilson,DE,Texas Tech
7,1,8.0,Bijan Robinson,RB,Texas
8,1,9.0,Jalen Carter,DT,Georgia
9,1,10.0,Darnell Wright,OT,Tennessee
10,1,11.0,Peter Skoronski,OT,Northwestern
11,1,12.0,Jahmyr Gibbs,RB,Alabama
12,1,13.0,Lukas Van Ness,DE,Iowa
13,1,14.0,Broderick Jones,OT,Georgia
14,1,15.0,Will McDonald IV,DE,Iowa State
15,1,16.0,Emmanuel Forbes,CB,Mississippi State
16,1,17.0,Christian Gonzalez,CB,Oregon
17,1,18.0,Jack Campbell,LB,Iowa
18,1,19.0,Calijah Kancey,DT,Pittsburgh
19,1,20.0,Jaxon Smith-Njigba,WR,Ohio State
20,1,,Selection forfeited[Forfeit 1],Selection forfeited[Forfeit 1],Selection forfeited[Forfeit 1]
21,1,21.0,Quentin Johnston,WR,TCU
22,1,22.0,Zay Flowers,WR,Boston College
23,1,23.0,Jordan Addison,WR,USC
24,1,24.0,Deonte Banks,CB,Maryland
25,1,25.0,Dalton Kincaid,TE,Utah
26,1,26.0,Mazi Smith,DT,Michigan
27,1,27.0,Anton Harrison,OT,Oklahoma
28,1,28.0,Myles Murphy,DE,Clemson
29,1,29.0,Bryan Bresee,DT,Clemson
30,1,30.0,Nolan Smith,LB,Georgia
31,1,31.0,Felix Anudike-Uzomah,DE,Kansas State
32,2,32.0,Joey Porter Jr.,CB,Penn State
33,2,33.0,Will Levis,QB,Kentucky
34,2,34.0,Sam LaPorta,TE,Iowa
35,2,35.0,Michael Mayer,TE,Notre Dame
36,2,36.0,Steve Avila,OG,TCU
37,2,37.0,Derick Hall,OLB,Auburn
38,2,38.0,Matthew Bergeron,OG,Syracuse
39,2,39.0,Jonathan Mingo,WR,Ole Miss
40,2,40.0,Isaiah Foskey,DE,Notre Dame
41,2,41.0,BJ Ojulari,LB,LSU
42,2,42.0,Luke Musgrave,TE,Oregon State
43,2,43.0,Joe Tippmann,C,Wisconsin
44,2,44.0,JuJu Brents,CB,Kansas State
45,2,45.0,Brian Branch,S,Alabama
46,2,46.0,Keion White,DE,Georgia Tech
47,2,47.0,Jartavius Martin,S,Illinois
48,2,48.0,Cody Mauch,OG,North Dakota State
49,2,49.0,Keeanu Benton,NT,Wisconsin
50,2,50.0,Jayden Reed,WR,Michigan State
51,2,51.0,Cam Smith,CB,South Carolina
52,2,52.0,Zach Charbonnet,RB,UCLA
53,2,53.0,Gervon Dexter,DT,Florida
54,2,54.0,Tuli Tuipulotu,OLB,USC
55,2,55.0,Rashee Rice,WR,SMU
56,2,56.0,Tyrique Stevenson,CB,Miami (FL)
57,2,57.0,John Michael Schmitz,C,Minnesota
58,2,58.0,Luke Schoonmaker,TE,Michigan
59,2,59.0,O'Cyrus Torrence,OG,Florida
60,2,60.0,D. J. Turner,CB,Michigan
61,2,61.0,Brenton Strange,TE,Penn State
62,2,62.0,Juice Scruggs,C,Penn State
63,2,63.0,Marvin Mims,WR,Oklahoma
64,3,64.0,Zacch Pickens,DT,South Carolina
65,3,65.0,Tyler Steen,OT,Alabama
66,3,66.0,Sydney Brown,S,Illinois
67,3,67.0,Drew Sanders,LB,Arkansas
68,3,68.0,Hendon Hooker,QB,Tennessee
69,3,69.0,Tank Dell,WR,Houston
70,3,70.0,Byron Young,DT,Alabama
71,3,71.0,Kendre Miller,RB,TCU
72,3,72.0,Garrett Williams,CB,Syracuse
73,3,73.0,Jalin Hyatt,WR,Tennessee
74,3,74.0,Cedric Tillman,WR,Tennessee
75,3,75.0,Zach Harrison,DE,Ohio State
76,3,76.0,Marte Mapu,LB,Sacramento State
77,3,77.0,Byron Young,DE,Tennessee
78,3,78.0,Tucker Kraft,TE,South Dakota State
79,3,79.0,Josh Downs,WR,North Carolina
80,3,80.0,D. J. Johnson,OLB,Oregon
81,3,81.0,Tyjae Spears,RB,Tulane
82,3,82.0,YaYa Diaby,DE,Louisville
83,3,83.0,Riley Moss,CB,Iowa
84,3,84.0,De'Von Achane,RB,Texas A&M
85,3,85.0,Daiyan Henley,ILB,Washington State
86,3,86.0,Trenton Simpson,ILB,Clemson
87,3,87.0,Ji'Ayir Brown,S,Penn State
88,3,88.0,Tank Bigsby,RB,Auburn
89,3,89.0,Kobie Turner,DE,Wake Forest
90,3,90.0,DeMarvion Overshown,LB,Texas
91,3,91.0,Dorian Williams,LB,Tulane
92,3,92.0,Wanya Morris,OT,Oklahoma
93,3,93.0,Darnell Washington,TE,Georgia
94,3,94.0,Michael Wilson,WR,Stanford
95,3,95.0,Jordan Battle,S,Alabama
96,3*,96.0,Brodric Martin,DT,Western Kentucky
97,3*,97.0,Ricky Stromberg,C,Arkansas
98,3×,98.0,Siaki Ika,DT,Baylor
99,3×,99.0,Jake Moody,K,Michigan
100,3×,100.0,Tre Tucker,WR,Cincinnati
101,3×,101.0,Cameron Latu,TE,Alabama
102,3×,102.0,Mekhi Blackmon,CB,USC
103,4,103.0,Nick Saldiveri,OT,Old Dominion
104,4,104.0,Jakorian Bennett,CB,Maryland
105,4,105.0,Kelee Ringo,CB,Georgia
106,4,106.0,Blake Freeland,OT,BYU
107,4,107.0,Jake Andrews,C,Troy
108,4,108.0,Anthony Bradford,OG,LSU
109,4,109.0,Dylan Horton,DE,TCU
110,4,110.0,Adetomiwa Adebawore,DT,Northwestern
111,4,111.0,Dawand Jones,OT,Ohio State
112,4,112.0,Chad Ryland,K,Maryland
113,4,113.0,Clark Phillips III,CB,Utah
114,4,114.0,Chandler Zavala,OG,NC State
115,4,115.0,Roschon Johnson,RB,Texas
116,4,116.0,Colby Wooden,DT,Auburn
117,4,117.0,Sidy Sow,OG,Eastern Michigan
118,4,118.0,Braeden Daniels,OT,Utah
119,4,119.0,Chamarri Conner,S,Virginia Tech
120,4,120.0,Carter Warren,OT,Pittsburgh
121,4,121.0,Ventrell Miller,ILB,Florida
122,4,122.0,Jon Gaines II,OG,UCLA
123,4,123.0,Cameron Young,DT,Mississippi State
124,4,124.0,Tavius Robinson,OLB,Ole Miss
125,4,125.0,Derius Davis,WR,TCU
126,4,126.0,Isaiah McGuire,DE,Missouri
127,4,127.0,Jake Haener,QB,Fresno State
128,4,128.0,Stetson Bennett,QB,Georgia
129,4,129.0,Viliami Fehoko,DE,San Jose State
130,4,130.0,Tyler Lacy,DE,Oklahoma State
131,4,131.0,Charlie Jones,WR,Purdue
132,4,132.0,Nick Herbig,OLB,Wisconsin
133,4,133.0,Tyler Scott,WR,Cincinnati
134,4,134.0,Jay Ward,S,LSU
135,4*,135.0,Aidan O'Connell,QB,Purdue
136,5,136.0,Yasir Abdullah,OLB,Louisville
137,5,,Selection forfeited[Forfeit 2],Selection forfeited[Forfeit 2],Selection forfeited[Forfeit 2]
138,5,137.0,KJ Henry,DE,Clemson
139,5,138.0,Darius Rush,CB,South Carolina
140,5,139.0,Clayton Tune,QB,Houston
141,5,140.0,Dorian Thompson-Robinson,QB,UCLA
142,5,141.0,Jaquelin Roy,DT,LSU
143,5,142.0,Cameron Mitchell,CB,Northwestern
144,5,143.0,Israel Abanikanda,RB,Pittsburgh
145,5,144.0,Atonio Mafi,OG,UCLA
146,5,145.0,Jammie Robinson,S,Florida State
147,5,146.0,Jordan Howden,S,Minnesota
148,5,147.0,Josh Whyle,TE,Cincinnati
149,5,148.0,Noah Sewell,LB,Oregon
150,5,149.0,Sean Clifford,QB,Penn State
151,5,150.0,Justin Shorter,WR,Florida
152,5,151.0,Mike Morris,DE,Michigan
153,5,152.0,Colby Sorsdal,OT,William & Mary
154,5,153.0,SirVocea Dennis,LB,Pittsburgh
155,5,154.0,Olu Oluwatimi,C,Michigan
156,5,155.0,Darrell Luter Jr.,CB,South Alabama
157,5,156.0,Jordan McFadden,OG,Clemson
158,5,157.0,Kyu Kelly,CB,Stanford
159,5,158.0,Daniel Scott,S,California
160,5,159.0,Dontayvion Wicks,WR,Virginia
161,5,160.0,Antonio Johnson,S,Texas A&M
162,5,161.0,Nick Hampton,LB,Appalachian State
163,5,162.0,Will Mallory,TE,Miami (FL)
164,5,163.0,Chase Brown,RB,Illinois
165,5,164.0,Jaren Hall,QB,BYU
166,5,165.0,Terell Smith,CB,Minnesota
167,5,166.0,B. J. Thompson,LB,Stephen F. Austin
168,5*,167.0,Henry To'oTo'o,LB,Alabama
169,5*,168.0,Owen Pappoe,LB,Auburn
170,5*,169.0,Asim Richards,OT,North Carolina
171,5*,170.0,Christopher Smith II,S,Georgia
172,5*,171.0,Payne Durham,TE,Purdue
173,5*,172.0,Eric Gray,RB,Oklahoma
174,5*,173.0,Robert Beal Jr.,LB,Georgia
175,5*,174.0,Warren McClendon,OT,Georgia
176,5*,175.0,Davis Allen,TE,Clemson
177,5*,176.0,Evan Hull,RB,Northwestern
178,5*,177.0,Puka Nacua,WR,BYU
179,6,178.0,Eric Scott Jr.,CB,Southern Miss
180,6,179.0,Karl Brooks,DT,Bowling Green
181,6,180.0,Kei'Trel Clark,CB,Louisville
182,6,181.0,Josh Hayes,CB,Kansas State
183,6,182.0,Tre'Vius Hodges-Tomlinson,CB,TCU
184,6,183.0,JL Skinner,S,Boise State
185,6,184.0,Zaire Barnes,LB,Western Michigan
186,6,185.0,Parker Washington,WR,Penn State
187,6,186.0,Jaelyn Duncan,OT,Maryland
188,6,187.0,Kayshon Boutte,WR,LSU
189,6,188.0,Tanner McKee,QB,Stanford
190,6,189.0,Ochaun Mathis,DE,Nebraska
191,6,190.0,Luke Wypler,C,Ohio State
192,6,191.0,Trey Palmer,WR,Nebraska
193,6,192.0,Bryce Baringer,P,Michigan State
194,6,193.0,Chris Rodriguez Jr.,RB,Kentucky
195,6,194.0,Keondre Coburn,DT,Texas
196,6,195.0,A. T. Perry,WR,Wake Forest
197,6,196.0,Jose Ramirez,LB,Eastern Michigan
198,6,197.0,Elijah Higgins,WR,Stanford
199,6,198.0,Jerrick Reed II,S,New Mexico
200,6,199.0,Malaesala Aumavae–Laulu,OT,Oregon
201,6,200.0,Scott Matlock,DT,Boise State
202,6,201.0,Jarrett Patterson,C,Notre Dame
203,6,202.0,Christian Braswell,CB,Rutgers
204,6,203.0,Amari Burney,LB,Florida
205,6,204.0,Jarrick Bernard-Converse,CB,LSU
206,6,205.0,Xavier Hutchinson,WR,Iowa State
207,6,206.0,Andrei Iosivas,WR,Princeton
208,6,207.0,Anders Carlson,K,Auburn
209,6,208.0,Erick Hallett,S,Pittsburgh
210,6,209.0,Tre Hawkins III,CB,Old Dominion
211,6*,210.0,Demario Douglas,WR,Liberty
212,6*,211.0,Titus Leo,OLB,Wagner
213,6*,212.0,Deuce Vaughn,RB,Kansas State
214,6*,213.0,Dante Stills,DT,West Virginia
215,6*,214.0,Ameer Speed,CB,Michigan State
216,6*,215.0,Zach Evans,RB,Ole Miss
217,6*,216.0,Dee Winters,LB,TCU
218,6*,217.0,Brad Robbins,P,Michigan
219,7,218.0,Travis Bell,DT,Kennesaw State
220,7,219.0,Antoine Green,WR,North Carolina
221,7,220.0,Zack Kuntz,TE,Old Dominion
222,7,221.0,Jaylon Jones,CB,Texas A&M
223,7,222.0,DeWayne McBride,RB,UAB
224,7,223.0,Ethan Evans,P,Wingate
225,7,224.0,DeMarcco Hellams,S,Alabama
226,7,225.0,Jovaughn Gwyn,OG,South Carolina
227,7,226.0,Cooper Hodges,OT,Appalachian State
228,7,227.0,Raymond Vohasek,DT,North Carolina
229,7,228.0,Colton Dowell,WR,UT Martin
230,7,229.0,Andrew Vorhees,OG,USC
231,7,230.0,Nick Broeker,OG,Ole Miss
232,7,231.0,Nesta Jade Silvera,DT,Arizona State
233,7,232.0,Carrington Valentine,CB,Kentucky
234,7,233.0,Andre Jones Jr.,DE,Louisiana
235,7,234.0,Jason Taylor II,S,Oklahoma State
236,7,235.0,Lew Nichols III,RB,Central Michigan
237,7,236.0,Jake Witt,OT,Northern Michigan
238,7,237.0,Kenny McIntosh,RB,Georgia
239,7,238.0,Ryan Hayes,OT,Michigan
240,7,239.0,Max Duggan,QB,TCU
241,7,240.0,Derek Parish,FB,Houston
242,7,241.0,Cory Trice,CB,Purdue
243,7,242.0,Anthony Johnson Jr.,S,Iowa State
244,7,243.0,Jordon Riley,DT,Oregon
245,7,244.0,Jalen Brooks,WR,South Carolina
246,7,245.0,Isaiah Bolden,CB,Jackson State
247,7,246.0,D. J. Ivey,CB,Miami (FL)
248,7,247.0,Brayden Willis,TE,Oklahoma
249,7,248.0,Brandon Hill,S,Pittsburgh
250,7,249.0,Moro Ojomo,DE,Texas
251,7*,250.0,Nic Jones,CB,Ball State
252,7*,251.0,Spencer Anderson,OG,Maryland
253,7*,252.0,Alex Austin,CB,Oregon State
254,7*,253.0,Ronnie Bell,WR,Michigan
255,7*,254.0,Gervarrius Owens,S,Houston
256,7*,255.0,Jalen Graham,OLB,Purdue
257,7*,256.0,Grant DuBose,WR,Charlotte
258,7*,257.0,Alex Forsyth,C,Oregon
259,7^,258.0,Kendall Williamson,CB,Stanford
260,7^,259.0,Desjuan Johnson,DE,Toledo
